,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs
1,1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/heroes/antimage_full.png?,/apps/dota2/images/heroes/antimage_icon.png,200,0.25,75,0,-1,25,29,33,23,24,12,1.3,3,1.8,150,0,1.4,310,0.5,True,2
2,2,npc_dota_hero_axe,Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Jungler']",/apps/dota2/images/heroes/axe_full.png?,/apps/dota2/images/heroes/axe_icon.png,200,2.75,75,0,-1,25,27,31,25,20,18,3.4,2.2,1.6,150,900,1.7,310,0.6,True,2
3,3,npc_dota_hero_bane,Bane,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/heroes/bane_full.png?,/apps/dota2/images/heroes/bane_icon.png,200,,75,0,1,25,35,41,23,23,23,2.6,2.6,2.6,400,900,1.7,305,0.6,True,4
4,4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",/apps/dota2/images/heroes/bloodseeker_full.png?,/apps/dota2/images/heroes/bloodseeker_icon.png,200,,75,0,2,25,33,39,24,22,18,2.7,3.4,1.7,150,900,1.7,300,0.5,True,2
5,5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Jungler']",/apps/dota2/images/heroes/crystal_maiden_full.png?,/apps/dota2/images/heroes/crystal_maiden_icon.png,200,,75,1,-1,25,30,36,18,16,14,2.2,1.6,3.3,600,900,1.7,275,0.5,True,2
6,6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",/apps/dota2/images/heroes/drow_ranger_full.png?,/apps/dota2/images/heroes/drow_ranger_icon.png,200,0.25,75,0,-1,25,29,40,18,20,15,1.9,2.9,1.4,625,1250,1.7,285,0.7,True,2
7,7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/earthshaker_full.png?,/apps/dota2/images/heroes/earthshaker_icon.png,200,1,75,0,2,25,27,37,22,12,16,3.7,1.4,1.8,150,0,1.7,310,0.9,True,2
8,8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",/apps/dota2/images/heroes/juggernaut_full.png?,/apps/dota2/images/heroes/juggernaut_icon.png,200,0.5,75,0,0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305,0.6,True,2
9,9,npc_dota_hero_mirana,Mirana,agi,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/mirana_full.png?,/apps/dota2/images/heroes/mirana_icon.png,200,,75,0.4,-1,25,27,32,18,18,22,2.2,3.7,1.9,630,900,1.7,290,0.5,True,2
10,10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/morphling_full.png?,/apps/dota2/images/heroes/morphling_icon.png,200,,75,0,-2,25,9,18,22,24,15,3,4.3,1.5,350,1300,1.5,280,0.6,True,0
